id,name,climb_category,climb_category_desc,avg_grade,elev_difference,distance,start_lat,start_lng,end_lat,end_lng,starred
20676716,Otočec TT,0,NC,-0.0,9.8,2265.7,45.854892,15.254486,45.8396,15.237264,False
13254766,lešnica,0,NC,1.3,12.8,961.8,45.833552,15.209564,45.829905,15.200498,False
18800317,Jarki,0,NC,0.0,0.0,1405.1,45.789926,15.00372,45.785754,15.011374,False
15467835,Pletenka - Lešnica (odcep),0,NC,0.5,13.5,809.1,45.826947,15.190953,45.829656,15.200143,False
26597621,Pirate Fox trail,0,NC,-13.9,105.1,754.6,45.840432,15.15021,45.836548,15.146512,False
25405088,Krka - Picerija Mačkovec,0,NC,-0.0,7.4,1580.2,45.814647,15.177076,45.825241,15.190117,False
7055674,Dolž - stena,1,4,11.3,81.0,714.0,45.769896,15.258094,45.768884,15.254079,False
23690617,od silosa TT,0,NC,-0.5,11.0,918.4,45.77775,15.059068,45.781668,15.069413,False
12195620,Mount Gulubijek (most-cerkev),2,3,8.2,210.9,2566.9,45.851886,15.08072,45.847565,15.066943,False
6833445,peskokop Cerov log - Krvavi kamen,3,2,8.4,571.2,6807.0,45.792851,15.316736,45.769224,15.313904,False
2047213,Črneča vas,2,3,3.4,208.9,5950.2,45.841808,15.425607,45.828247,15.458701,False
4352981,Uspon na Japetić 6 km,3,2,6.4,408.0,6373.4,45.751591,15.572221,45.742762,15.605832,False
24946446,TT Šentjernej - Kostanjevica rondo,0,NC,-0.5,33.1,5565.0,45.84513,15.344852,45.847319,15.411254,False
4410073,Javorovica (most/križišče planinski dom),3,2,8.1,416.6,5149.6,45.824788,15.35284,45.801737,15.361673,False
17325757,Kriz-Stojdraga,2,3,6.7,252.4,3778.5,45.836991,15.607518,45.838911,15.571341,False
19991214,Oštrc - grande finale,0,NC,4.9,21.2,436.7,45.827434,15.454073,45.82833,15.458408,False
2019611,Planina pri Podbocju,3,2,6.3,482.2,7683.8,45.852178,15.484117,45.829861,15.507803,False
14485378,Noršić,3,2,8.4,405.6,4837.6,45.803323,15.634043,45.789592,15.584334,False
22940858,Makadam (kraj asfalta - Koretići),1,4,1.9,91.8,4711.4,45.824814,15.577844,45.79493,15.545629,False
1459991,Segment,1,4,8.0,85.6,1065.8,45.7279305,15.49454583,45.73515569,15.49189084,False
2238188,Zelena Magistrala crta-crta,2,3,8.2,309.6,3713.8,45.8230018615723,15.8736209869385,45.8476791381836,15.8834209442139,False
14953653,Veprov spust,0,NC,-12.2,120.2,988.2,45.842942,15.868288,45.837245,15.861938,False
1487526,jarun - v.k.,0,NC,0.0,8.7,6336.7,45.78214975,15.92490932,45.78217632,15.92480885,False
23602833,Kameno-lom,0,NC,-9.5,59.0,622.8,45.838235,15.861692,45.839057,15.858789,False
13744755,Grma 3/2,0,NC,-6.2,42.9,464.5,45.8179,15.916802,45.817825,15.920412,False
27350509,cx Orešje,0,NC,0.1,10.8,2636.9,45.822414,15.798313,45.822508,15.798273,False
15396177,Grdanjci - Bregana,0,NC,-0.6,37.3,4582.2,45.820847,15.643374,45.841615,15.684157,False
12335029,Od nasipa do Čeha,0,NC,-0.1,4.6,2048.4,45.725466,15.94552,45.741808,15.956134,False
3882217,Uphill Dugava,0,NC,7.6,72.0,943.9,45.77409792691469,15.733971185982227,45.76843989081681,15.740029122680426,False
15288011,"Plešivica last 3,1km by MK",2,3,6.2,192.4,3117.4,45.726991,15.653474,45.736889,15.656593,False
15236847,Nazorova - Cmrok,1,4,3.2,103.6,3163.8,45.814049,15.964423,45.835889,15.971772,False
18843592,Mihaljevac-Zvijezda,0,NC,-1.9,25.2,1295.8,45.840199,15.975617,45.828871,15.978755,False
23934908,Miševečka sprint,0,NC,-0.4,3.0,563.1,45.785536,16.004768,45.782428,16.010475,False
17956763,Autodžada,0,NC,-1.3,7.6,591.1,45.823862,16.020511,45.819691,16.015797,False
8795419,[Oporovec] Novoselečki Put,0,NC,9.6,41.0,420.7,45.848843,16.072847,45.851463,16.076654,False
18155135,Tour of Croatia  - Zeleni val Sprint,0,NC,-0.2,1.8,686.0,45.809613,15.981595,45.80894,15.972819,False
11086524,Dotrščina drugi dio potoka,0,NC,-3.4,55.2,1596.2,45.852362,16.016969,45.842094,16.027777,False
18006345,nadvoznjak petina,0,NC,-0.3,2.1,700.8,45.762828,16.082301,45.758506,16.085836,False
5811355,cerje climb,0,NC,3.0,43.0,1431.9,45.818085,16.182989,45.828835,16.191401,False
10365485,Sesvete - Markovo Polje,0,NC,0.4,13.1,2983.4,45.827733,16.106722,45.853896,16.112567,False
28217706,TDM DRUGI SPUST,0,NC,-4.2,40.6,952.9,45.760148,16.490378,45.758193,16.501312,False
20933721,Sa Deanoveckog na Grabersko brdo,0,NC,0.9,18.6,1141.1,45.724124,16.478904,45.733162,16.477383,False
28214523,ŠUMSKI SPUST MARČA,0,NC,-8.5,36.2,427.1,45.746924,16.507868,45.743667,16.505625,False
20040132,The Two Towers,0,NC,-3.9,64.8,1667.9,45.72134,16.505048,45.722016,16.525805,False
28276583,Mae geri,0,NC,7.9,44.4,560.7,45.755475,16.472523,45.758329,16.47812,False
18570604,straight to the top,0,NC,3.5,51.4,1446.9,45.825057,16.288605,45.836675,16.295469,False
21161932,Čazma Up NoS,0,NC,3.5,33.2,939.4,45.749033,16.597678,45.748313,16.609627,False
12979397,Put u Raj,0,NC,3.6,17.2,483.8,45.741802,16.423183,45.742758,16.428947,False
14431386,El Dorado,0,NC,3.1,10.0,324.2,45.808034,16.505169,45.810804,16.5059,False
19589062,Ježevo nadvožnjak,0,NC,0.9,5.0,318.4,45.752793,16.295976,45.750181,16.296427,False
7501218,San Michele da Peteano ufficiale,2,3,6.3,208.4,3301.3,45.894021,13.540478,45.885924,13.541994,False
16208282,~Castelvecchio~,1,4,7.0,91.2,1305.0,45.876226,13.487744,45.872936,13.49844,False
8678427,Salita San Michele da Gabria,2,3,7.8,179.0,2277.1,45.894283,13.572823,45.884525,13.56288,False
2307374,san michele,1,4,7.5,108.6,1443.4,45.878461488190766,13.531993378965806,45.88604196919431,13.54165029747197,False
8251576,San Floriano climb ufficiale,2,3,3.8,174.6,4571.1,45.965829,13.616446,45.982262,13.587769,False
5318099,Miren interval,1,4,5.9,156.3,2640.6,45.885493,13.600055,45.877234,13.593741,False
7994605,Ara Pacis Medea (Official),1,4,5.1,88.4,1736.1,45.920596,13.41381,45.925612,13.434367,False
19006064,Cela SVETA !,0,NC,-15.3,300.1,1960.2,46.000881,13.653602,45.987261,13.66188,False
26232943,Škabrijelka segment,0,NC,-17.1,89.6,525.5,45.975231,13.680093,45.972756,13.679396,False
2737985,Plessiva(sud),0,NC,7.1,53.0,748.8,45.9758251067251,13.498156517744064,45.98140292800963,13.499673893675208,False
20393312,Predmeja Official,4,1,7.7,672.2,8707.4,45.91106,13.89169,45.946569,13.870208,False
855013,Potok_mio,3,2,8.3,334.8,4016.2,45.8755312,13.7315902,45.8635602,13.7188031,False
17191258,rekreači ajde zdej polwomt to solato,0,NC,1.0,9.6,600.7,45.885438,13.831952,45.887822,13.825485,False
3916358,Preserje,0,NC,5.7,71.6,1259.8,45.861918,13.784954,45.86871,13.788812,False
7663789,Batujske rajde,0,NC,3.9,24.5,614.0,45.89182,13.772176,45.893109,13.774327,False
13853982,Letališče-Vip.križ,0,NC,-0.2,5.8,1032.7,45.88645,13.889787,45.88681,13.876753,False
20852860,Col-Vodnjk,2,3,5.7,220.0,3884.6,45.881661,14.001781,45.909431,14.025567,False
7648197,Šempas climb,0,NC,3.0,45.0,1437.4,45.929663,13.741443,45.923816,13.754967,False
15872469,Čez kap,0,NC,-27.4,118.2,431.6,45.987391,14.004595,45.985148,14.008671,False
11601053,Rampa pri Peči 1.,2,3,15.8,185.0,1169.5,45.960327,13.714083,45.969134,13.709824,False
17612770,Velika Ligojna Klanec,0,NC,4.4,70.0,1590.0,45.991663,14.291036,45.997617,14.28882,False
17287158,vrhnika britof - strmica,2,3,3.8,175.8,4620.3,45.959529,14.289337,45.944769,14.246842,False
15783385,"Zombiji na pohodu, TERAJ!",0,NC,2.8,17.0,577.4,45.906623,14.201994,45.901655,14.200828,False
7379067,Infiniti-Smrečje-downtown,0,NC,-0.8,47.6,5389.7,46.003945,14.225689,45.986247,14.284486,False
23277604,Lanišče Climb,3,2,5.8,321.0,5514.1,45.894512,14.174786,45.873221,14.140086,False
14745653,Edini pravilen na LJ vrh,2,3,7.3,208.0,2858.5,45.935687,14.310563,45.931376,14.293901,False
23662318,Vrhniski klanec,0,NC,-3.7,181.2,4855.3,45.945866,14.24809,45.959956,14.293838,False
7551551,ZALA SPUST!,0,NC,-3.1,234.0,7461.8,45.963788,14.082452,45.985838,14.03529,False
15325182,Ceste,0,NC,-1.2,58.1,4373.1,45.953133,14.196028,45.927203,14.227072,False
26045944,stisni!,0,NC,4.7,14.6,303.4,45.882216,14.254778,45.879676,14.256001,False
8005853,Rakitna-celotni vzpon,3,2,5.2,515.4,9925.0,45.967376,14.413059,45.90658,14.430899,False
10714672,Pance vzpon,1,4,6.1,90.6,1463.7,45.997545,14.660785,45.988655,14.664155,False
10226130,GI vzpon,2,3,5.4,299.4,5573.7,45.930848,14.515515,45.921369,14.493528,False
13022440,Infiniti-Turjaska_Rozamunda,1,4,6.4,136.2,2126.8,45.882851,14.603006,45.877678,14.607318,False
4694744,Škofljica - Ig,0,NC,-0.1,9.7,3995.4,45.979745,14.573147,45.95468,14.538772,False
14445412,Rakitna Preserje spust,0,NC,-6.4,453.6,7058.7,45.907344,14.430807,45.953828,14.422555,False
712820,Golo Climb,3,2,6.3,380.4,6062.2,45.95471411012113,14.533295491710305,45.90920615941286,14.546706788241863,False
11681637,Pokojišče od hiše do table,3,2,11.8,395.8,3345.6,45.913132,14.36339,45.893239,14.358497,False
2654582,Repče zid,1,4,14.2,100.3,707.7,45.996689,14.62663,45.992851,14.622579,False
20518920,Podkraj - Jezero,0,NC,0.3,7.0,2324.0,45.97555,14.465423,45.971932,14.439092,False
10596696,makadam iz Krke,1,4,3.7,133.8,3647.1,45.879205,14.77581,45.897657,14.764892,False
14917378,Peščenik Treningvzpon,1,4,7.6,81.0,1070.8,45.947353,14.722807,45.950471,14.728134,False
7637547,Višnja Gora - Ivančna Gorica,0,NC,-0.6,25.6,4172.0,45.954594,14.751972,45.938519,14.79385,False
14793277,Mali vrh - efektiva,2,3,11.8,165.2,1404.4,45.999485,14.725175,46.00267,14.735391,False
17761386,Ostri vrh vzpon,2,3,6.8,187.7,2708.6,45.891078,14.696047,45.88969,14.683756,False
11813556,Stična-Mekinje climb,1,4,9.1,103.6,1137.1,45.955815,14.806612,45.963763,14.81261,False
19125183,Od Hladeta na Medvedjek,0,NC,3.3,56.8,1733.2,45.934352,14.905737,45.931076,14.922555,False
16582847,klanck čez Radohova vas,0,NC,3.5,19.4,548.6,45.946605,14.865945,45.946083,14.85906,False
21763438,klanček Muljava do Bomaxa,0,NC,0.8,5.8,693.3,45.907088,14.800545,45.901919,14.799635,False
21449912,Vzpon Čatež (D),0,NC,11.8,70.9,600.8,45.969953,14.961781,45.973454,14.959131,False
20682730,Hitrostni vzpon na Vinkel (kronometer MKG - Vinkel),2,3,5.7,258.8,4528.9,45.942206,15.144524,45.911524,15.150215,False
21053655,Stranje čez AC,0,NC,1.4,5.8,365.0,45.872557,15.301318,45.871932,15.297562,False
25145307,Draga -ravnina ,0,NC,0.0,12.0,1344.7,45.868823,15.284136,45.863379,15.268689,False
25145342,ravnina-Draga,0,NC,-0.1,6.6,1353.7,45.863325,15.268502,45.868795,15.284056,False
23958354,Gasilski dom Štatenberk - Roje,0,NC,-0.1,20.1,3484.0,45.886047,15.133834,45.885036,15.17379,False
12976093,Vrhtrebnje,2,3,5.9,262.2,4412.1,45.903912,15.003048,45.894487,15.005059,False
20010783,Kostnica -> Trebelno climb,0,NC,5.4,67.0,1240.0,45.920441,15.150563,45.911902,15.150111,False
3995707,Mala Strmca,2,3,6.8,249.8,3548.2,45.912035,15.228131,45.911799,15.196345,False
26462119,Vzpon do Nebes,2,3,6.9,317.0,4600.2,45.981511,15.115583,46.001441,15.093289,False
19090634,Škocjan - Deteljca,0,NC,-0.1,8.6,2829.7,45.905776,15.292972,45.884566,15.307368,False
6502954,Grmada,2,3,5.5,289.9,5265.0,45.95846,15.500902,45.979107,15.495213,False
20319851,Dvorce - Cerina - Žejno,1,4,4.8,112.0,2357.0,45.884218,15.61245,45.875092,15.595852,False
24849850,Do Čateža,0,NC,-0.0,1.4,1852.1,45.89175,15.577323,45.893247,15.600869,False
20943124,Velika vas klanec,0,NC,3.5,18.6,524.9,45.919647,15.457392,45.921241,15.451057,False
1728469,Climb the top of Grmada,0,NC,7.8,75.1,868.8,45.9831799,15.491451,45.9786593,15.4946449,False
25304302,TT RIMŠ - VELIKA VAS,0,NC,0.0,16.1,2516.7,45.91701,15.418477,45.921232,15.449336,False
25330096,Križaj(rondo)---> Vel.Mraševo(do vzpona),0,NC,0.1,2.4,2386.0,45.868354,15.452295,45.881658,15.476414,False
1660589,Studenec,2,3,4.4,194.0,4344.9,45.991572,15.354656,45.9708,15.347783,False
8330529,Bušeča vas- Šutna (Hupser),0,NC,3.8,67.4,1741.8,45.868676,15.519408,45.858431,15.503827,False
23253348,Artiče -Živex TT,0,NC,-4.3,45.0,1041.1,45.952652,15.583288,45.948789,15.571159,False
16405016,Sljemenska cesta spust do Šestina,0,NC,-6.4,604.9,9060.3,45.896863,15.951798,45.861388,15.948006,False
19919826,Medvedgrad kocke,0,NC,12.5,49.6,397.4,45.872639,15.939291,45.87023,15.940612,False
23521224,Cener_završnih 1km,0,NC,5.8,75.4,1082.4,45.892307,15.958809,45.898477,15.953613,False
18867209,Risnjak_K.Zdenac_spust,0,NC,-7.2,213.0,2954.3,45.885221,15.92758,45.881698,15.942092,False
4090937,Pojatno climb,0,NC,6.7,36.3,526.9,45.89629,15.796353,45.892257,15.795182,False
13172616,Jakovlje hupser,0,NC,3.3,30.8,913.9,45.919575,15.843267,45.913046,15.846934,False
21659589,Strmec Stubički,0,NC,9.5,32.0,335.5,45.955697,15.913178,45.958131,15.914916,False
19124699,dinamo up,0,NC,2.4,9.8,370.4,45.881356,15.855406,45.878771,15.852646,False
17738297,Kapele-Župelevec TT,0,NC,-1.2,44.4,3627.7,45.930419,15.677425,45.959295,15.684712,False
24657070,SE-MI Up,0,NC,2.9,10.2,357.1,45.98236,15.83829,45.979595,15.836194,False
22970810,Pinta trail,0,NC,-15.7,239.4,1521.8,45.898455,15.973806,45.889106,15.980984,False
23536227,Srki Trail,0,NC,-18.0,144.0,799.3,45.889066,15.981674,45.89044,15.989459,False
2572370,Zatvaranje sezone XC - Mark. makadam,3,2,5.2,578.5,11055.0,45.87750661,16.00517783,45.91474387,15.97561352,False
26555397,Bandolerov novi Gračanski spust,0,NC,-5.3,23.6,445.7,45.860755,15.982651,45.862496,15.987206,False
8674829,"Leustek, početni uspon",1,4,8.6,94.5,932.1,45.862948,15.973118,45.868253,15.974096,False
5222661,Sveti Matej Climb,1,4,10.4,100.5,970.5,45.939776,16.079279,45.946725,16.073807,False
9024057,Laz uspon iz M.Bistrice,2,3,3.8,227.2,5872.7,45.993648,16.118536,45.962307,16.092253,False
27700525,Dinolada Up&Down,0,NC,1.1,22.9,493.7,45.924406,16.030896,45.920946,16.03214,False
18091684,hupser,0,NC,1.9,15.8,853.1,45.88783,16.117652,45.893702,16.124697,False
9248093,bregdown,0,NC,-6.7,281.3,4172.0,45.986185,16.213665,45.973417,16.241224,False
22428728,Gostović-Tkalec TT,0,NC,0.1,7.0,5210.2,45.928146,16.445044,45.973168,16.452683,False
24852337,Veliki i Mali Raven,0,NC,1.0,24.4,1125.0,45.987917,16.472903,45.988279,16.485183,False
4165577,G. Tkalec - V. Raven TT,0,NC,1.0,30.3,2452.6,45.974356,16.452941,45.98845,16.475609,False
23911129,Kolodvorska climb,0,NC,3.9,19.8,507.8,45.879916,16.413239,45.883859,16.416413,False
4113027,Vrbovec - Kućari,0,NC,-0.5,22.7,4032.6,45.889286,16.42101,45.921299,16.436766,False
24149764,Radoišće - Zrinšćina UP,0,NC,5.3,59.8,1130.5,46.003134,16.328055,46.002743,16.341784,False
18339719,cugovec up,0,NC,1.5,9.8,519.6,45.91647,16.529996,45.913678,16.524741,False
19681861,konak-koritna ,0,NC,0.1,5.1,3681.9,45.864989,16.454168,45.864397,16.500357,False
5354503,Trema - Bukovje - Cubinec,0,NC,-0.0,53.1,3990.0,45.975578,16.584938,46.000922,16.55773,False
19875705,Rakovec-Gaj hupseri,0,NC,0.2,15.7,5612.3,45.929106,16.318553,45.897532,16.368207,False
6551242,"Castelmonte Milanese ""Salita Test Cucinotta"" senza Bucovizza",3,2,6.8,387.2,5645.7,46.059253,13.48444,46.089277,13.514584,False
13042175,Salita di Podresca,3,2,7.9,420.6,5181.5,46.089418,13.566521,46.100877,13.532993,False
1526864,"""Mezza Milanese""",2,3,6.3,177.6,2830.3,46.05246227234602,13.488149782642722,46.068591652438045,13.488905746489763,False
1305987,Castelmonte da Carraria,3,2,6.1,444.8,7300.3,46.0919292178005,13.446809984743595,46.09342974610627,13.519609495997429,False
4036517,Castelmonte via Milanese,3,2,6.6,437.8,6638.4,46.069848,13.467251,46.091326,13.51394,False
7371119,Castelmonte per S. Leonardo e Altana,3,2,7.9,397.2,5037.9,46.114509,13.534137,46.10115,13.53251,False
14184113,oleis-abbazia,0,NC,3.2,75.3,2149.6,46.015411,13.398149,46.008574,13.421236,False
17699538,PLAVE MOST ŽELEZNICA - VRHULJE ODCEP KORADA,2,3,7.1,276.6,3900.1,46.038257,13.588004,46.024442,13.575603,False
15836644,cras - cladrecis,2,3,6.6,181.4,2759.8,46.063507,13.514436,46.071881,13.491185,False
26983526,Rupa trail,0,NC,-24.5,201.6,824.1,46.149408,13.501406,46.145153,13.494553,False
15167228,"Kladje ""Franja""",3,2,6.9,438.4,6379.1,46.126471,13.991762,46.110543,14.013551,False
15742603,Postaja - Vrh,3,2,5.7,336.9,5948.3,46.146295,13.758941,46.108712,13.803651,False
18710288,Želin-Cerkno,1,4,1.9,93.5,4193.8,46.102382,13.948355,46.126454,13.985222,False
12766249,Nova cesta TT,0,NC,0.4,65.0,15437.1,46.11755,13.806462,46.109446,13.934935,False
18710309,Sp. Idrija- Straža,0,NC,-0.5,89.1,11432.9,46.033078,14.021003,46.102073,13.948675,False
3595155,Razpotje 1 Climb,2,3,7.0,263.2,3738.3,46.02313147857785,13.985165879130363,46.01009535603225,13.99807434529066,False
15083070,Češnjice cik cak,0,NC,11.1,69.0,477.4,46.008725,14.00828,46.004678,14.008378,False
21742742,Pod Korito - Krivec,0,NC,0.5,6.2,1020.7,46.097145,13.841366,46.099992,13.853759,False
12271819,Stopnik,0,NC,-1.9,20.0,1025.9,46.090563,13.892527,46.094829,13.882885,False
21284398,Trebušca-Zadružni dom G.Trebuša,0,NC,7.8,80.0,1025.0,46.026016,13.833076,46.027849,13.841771,False
9470670,Vzpon-Vrzdenec,3,2,4.1,323.0,7919.9,46.019347,14.270398,46.050438,14.201555,False
20056184,Zaklanec s položne strani,1,4,2.1,83.2,3805.7,46.05866,14.342513,46.031941,14.319127,False
14269898,zaklanec up,1,4,4.8,80.6,1690.1,46.023719,14.31487,46.033109,14.318952,False
9370174,Odcep Žažar - odcep Šentjošt,2,3,6.5,184.2,2834.1,46.007882,14.224957,46.022559,14.208134,False
20690743,Mala Franja (Suhi dol vzpon)*,2,3,4.4,166.6,3771.9,46.033153,14.235851,46.050184,14.201516,False
4654882,Gorenja Vas - Suhi dol,2,3,2.7,258.8,9675.3,46.103301,14.145391,46.050079,14.201815,False
14538127,Črni Vrh do table,2,3,7.0,246.7,3512.2,46.069128,14.273046,46.080191,14.275578,False
5292470,Sv. Peter Climb,2,3,10.8,213.4,1969.8,46.144763,14.278398,46.135168,14.280215,False
7169866,Ovinek - Lučine (črta cilj),1,4,7.4,143.2,1938.1,46.068808,14.17772,46.064645,14.191695,False
7091024,Ledinsko razpotje,3,2,8.7,383.0,4410.2,46.021295,14.029702,46.028287,14.047648,False
5311484,Pečar,2,3,5.9,165.2,2787.6,46.036973,14.614457,46.04004,14.640017,False
765239,Toško Čelo,1,4,10.9,151.8,1398.0,46.079099625349045,14.430620279163122,46.083804136142135,14.419293813407421,False
1159458,Pečar Iz Besnice,1,4,6.9,115.1,1670.7,46.036973,14.649679,46.040144,14.640134,False
765129,Rašica - test,1,4,5.9,106.6,1796.1,46.126726269721985,14.50045209378004,46.135841673240066,14.50977461412549,False
1251037,Ljubljana Castle,0,NC,3.5,46.0,911.0,46.047575626932634,14.513527185313112,46.04760674468022,14.51051695362676,False
2433083,Katarina-vzpon,2,3,9.7,303.2,3115.5,46.08043813146651,14.382235491648316,46.091289510950446,14.369299449026585,False
23671996,Črno rt je imela  ( Črnuče Trails ),0,NC,-9.2,107.5,1158.6,46.120541,14.532437,46.125792,14.537825,False
738133,Katarina - S,2,3,4.1,313.4,7609.6,46.14188284613192,14.37665356323123,46.09323997981846,14.369961619377136,False
8204057,Ob Šmarni climb,0,NC,2.7,34.3,1277.0,46.122606,14.445859,46.133555,14.443656,False
27798974,Heaven trail,0,NC,-11.5,93.2,799.6,46.016567,14.563255,46.01498,14.558824,False
2749347,"Trebeljevo climb, klasika",2,3,5.7,251.5,4306.4,46.02788871154189,14.760849410668015,46.02078756317496,14.740917077288032,False
15201530,Janče iz Besnice (križišče - križišče),3,2,8.6,373.4,4366.1,46.033493,14.688893,46.052079,14.71097,False
17300832,Bogenšperk Climb from Dolenjska ,1,4,6.5,118.0,1804.0,46.005055,14.869163,46.01347,14.859245,False
21152461,Bogenšperk climb (Črni potok -kapelca),2,3,5.6,231.8,4151.2,46.033789,14.844755,46.01382,14.859031,False
13098106,Zavrstnik - Trebeljevo,2,3,3.0,317.1,10100.9,46.046066,14.821069,46.020928,14.741559,False
12873788,Sp. Hotič-Vače/Slivna,3,2,6.0,340.0,5661.3,46.092288,14.827112,46.120495,14.827935,False
2129243,Velika Preska (do mizarstva Kos),3,2,5.9,345.4,5671.5,46.02434727,14.93870955,46.044314926,14.96073882,False
4786352,Vzpon na Zasavsko Sv. goro - zadnjih 250m,0,NC,20.0,43.1,213.5,46.127478,14.899963,46.128741,14.898358,False
17306240,"Za pičke, dnar pa slavo :)",0,NC,-1.4,8.0,563.0,46.13855,14.990407,46.134272,14.993825,False
22139702,Osredke 20%,1,4,15.5,82.9,533.4,46.11246,14.686016,46.11614,14.687236,False
5367344,Čelovnik Climb,3,2,15.2,404.2,2662.2,46.069621,15.185529,46.072475,15.207098,False
2362475,trbovlje-kum climb,5,HC,9.9,951.1,9385.9,46.12488472368568,15.036981906741858,46.08849251177162,15.073073459789157,False
6878366,podkum iz sopote,2,3,6.4,182.2,2835.4,46.060691,15.038654,46.069698,15.034217,False
8029259,podkum climb,3,2,6.8,480.8,7076.9,46.112277,14.999231,46.070603,15.030321,False
10623512,Lahomno (Max 28%),1,4,16.7,156.2,937.5,46.14206,15.260478,46.14553,15.261967,False
4105520,Na Lisco,4,1,7.5,668.2,8934.6,46.05162,15.243953,46.06806,15.28718,False
5712706, Sevnica - Mastnak,0,NC,1.7,85.0,3754.3,46.017675,15.302497,46.045723,15.293561,False
15284917,most2most (Hrastnik - Trbovlje),0,NC,0.1,9.8,4499.4,46.121494,15.089644,46.125654,15.037625,False
21466043,Zasavska selekcija.,2,3,5.4,161.0,2999.6,46.070461,15.103236,46.067866,15.070767,False
25769105,Marno - zadnji klanec,1,4,6.2,96.7,1566.1,46.139573,15.122312,46.140364,15.141131,False
2291452,Bohor,4,1,6.0,651.8,10813.2,46.02121453732252,15.472733248025179,46.06476246379316,15.453321430832148,False
16900762,Trebče climb,0,NC,7.5,66.6,879.0,46.038754,15.616637,46.042544,15.624044,False
11831716,Bohor,3,2,9.3,540.2,5806.4,46.047802,15.458573,46.064011,15.453654,False
24367343,CLIMB - VIRŠTANJ,0,NC,5.9,20.2,336.3,46.122586,15.552226,46.124578,15.555604,False
4165472,Hrastje,0,NC,8.2,52.2,633.4,46.142735,15.471814,46.144272,15.466665,False
23960424,SREBRNIK - D,0,NC,-0.8,55.6,6691.5,46.076485,15.637573,46.120106,15.598848,False
4985118,Žegar 1. del (Lesično - Lopaca),2,3,4.3,164.6,3834.0,46.110616,15.502964,46.128223,15.480434,False
24765549,Sv. Jedrt - Kerinov spomenik,1,4,13.5,156.9,1156.8,46.005928,15.62348,46.015344,15.624603,False
13109740,Pečice - Križe,1,4,4.9,92.3,1895.0,46.00567,15.571866,46.013542,15.557849,False
20752833,Kračica Uphill,1,4,13.0,137.9,1058.7,46.073087,15.538729,46.06647,15.531945,False
4252587,Hršak Breg,0,NC,5.1,63.5,1196.6,46.103636,15.840525,46.104721,15.850115,False
10294426,Klanjec (zapadni uspon),1,4,6.5,82.2,1261.8,46.047022,15.733562,46.050695,15.744243,False
2719871,Bizeljska vas,1,4,3.9,109.6,2796.0,46.0264272429049,15.684866225346923,46.04638937395066,15.682007493451238,False
7721386,Martinišće climb (S-N),0,NC,3.2,28.7,903.7,46.033927,15.857177,46.041609,15.85941,False
14225214,Kumrovec - Zelenjak,0,NC,-0.1,12.9,3554.6,46.075585,15.681588,46.060071,15.713556,False
7721121,Mirkovec climb,0,NC,4.6,46.4,1019.4,46.063392,15.925533,46.05919,15.934308,False
26466661,Požarkovec uspon,0,NC,9.8,74.6,758.5,46.024589,15.78771,46.027308,15.779777,False
15606329,Tuheljske Krapinske climb,0,NC,6.3,59.4,944.7,46.068855,15.793115,46.07268,15.794285,False
12910293,bistrica ob sotli-sv. gore,1,4,6.6,135.3,1628.4,46.052017,15.663965,46.046364,15.681927,False
9769846,Gornja Šemnica Up,0,NC,3.5,66.2,1567.1,46.142232,15.940098,46.14925,15.951872,False
14770844,Zl. Bistrica - Tugonica,0,NC,0.1,14.4,3105.8,46.050065,16.085159,46.027808,16.099723,False
25945692,Budinšćina hupser,0,NC,0.8,14.8,1557.2,46.110863,16.199264,46.124503,16.201796,False
23070249,Gusakovec climb,0,NC,3.0,31.0,1020.0,46.00512,16.046923,46.00823,16.057578,False
9922543,Špičkovina-Bedex,0,NC,0.2,4.3,1834.2,46.030567,15.966949,46.040823,15.984176,False
14636006,Galovec - Konjščina,0,NC,-0.9,18.6,2160.1,46.071236,16.191404,46.055132,16.177777,False
13674351,Poljanica Bistr Climb,1,4,3.3,82.2,2484.3,46.005599,16.119404,46.023291,16.134781,False
14847725,Mače-Zlatar,0,NC,0.4,32.4,3810.2,46.093293,16.043446,46.093072,16.076405,False
3853515,Ul.Bedenica Climb ,0,NC,3.3,16.5,499.9,46.03297307679616,16.253016058348855,46.033814918566065,16.246888190954525,False
7721237,Lepa Ves climb (NE-SW),0,NC,4.2,27.0,647.3,46.02546,15.998393,46.021075,15.99457,False
20071334,Žitomir - Globočec up,0,NC,9.4,68.2,723.9,46.018011,16.183309,46.015839,16.178723,False
21491656,Kipišće climb,1,4,4.2,159.4,3836.9,46.140093,16.359663,46.117522,16.35512,False
17530447,Kalnik final ramps from intersection to pl. Dom,1,4,10.4,87.8,842.3,46.126858,16.461744,46.132507,16.463481,False
10630104,Vratno - planinarac,2,3,5.0,242.6,4855.9,46.129642,16.509406,46.132574,16.463419,False
3678943,Čanjevo ulica Climb,1,4,6.4,144.2,2258.8,46.094631666666665,16.330366666666666,46.11217166666667,16.326931666666667,False
10635325,Sudovec climb - cijeli,1,4,4.7,122.8,2606.4,46.105224,16.361415,46.117191,16.355182,False
20537907,Paka lagani uphill,0,NC,1.6,25.7,1559.6,46.13024,16.330253,46.143297,16.326778,False
19984767,Markovićeva GG prema centru,0,NC,-0.1,2.3,690.2,46.039189,16.539744,46.033269,16.541424,False
